Dictionary,Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
Human_subject_dictionary,whenpetprod,inhome_visit,,radio,�Cu�ndo fue la �ltima vez que us� los mismos en sus mascotas? ,"1, Este �ltimo mes | 2, 1-3 meses atr�s | 3, 4-6 meses atr�s | 4, M�s de 6 meses atr�s | 888, Reh�sa | 999, No Sabe",,,,,,[petprod]='1',,,,,,
Human_subject_dictionary,petproda,inhome_visit,,text,"�Cu�les son los nombres de los productos usados en sus mascotas para controlar pulgas, garrapatas o �caros? (I)",,,,,,,[petprod]='1',,,,,,
Human_subject_dictionary,petprodb,inhome_visit,,text,"�Cu�les son los nombres de los productos usados en sus mascotas para controlar pulgas, garrapatas o �caros? (II)",,,,,,,[petprod]='1',,,,,,
Human_subject_dictionary,petprodc,inhome_visit,,text,"�Cu�les son los nombres de los productos usados en sus mascotas para controlar pulgas, garrapatas o �caros? (III)",,,,,,,[petprod]='1',,,,,,
Human_subject_dictionary,petprodapp,inhome_visit,,radio,�Usted personalmente aplic� o manipul� alguno de estos productos en sus mascotas? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[petprod]='1',,,,,,
Human_subject_dictionary,pestwash,inhome_visit,,radio,�Usted rutinariamente lava las frutas y vegetales antes de com�rselos?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,svstudstat,inhome_visit,EXPOSICIONES EN EL TRABAJO Y DURANTE PASATIEMPOS,radio,�Ha cambiado su estatus estudiantil desde la �ltima visita? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",Por favor incluya aquellas actividades que usted hace o ha hecho por lo menos 4 horas por semana.,,,,,,,,,,,
Human_subject_dictionary,svschltype,inhome_visit,,radio,�Qu� tipo o tipos de escuela est� actualmente atendiendo? ,"1, Escuela Superior | 2, Escuela T�cnica | 3, Colegio o Universidad | 4, Escuela Graduada | 5, Escuela Profesional (Ej: Medicina, Leyes, Dental) | 97, Otras (Especifique)",,,,,,[svstudstat]='1',,,,,,
Human_subject_dictionary,svschl97,inhome_visit,,text,Especifique otro tipo de escuela,,,,,,,[svschltype]='97',,,,,,
Human_subject_dictionary,svschlplace,inhome_visit,,radio,�Qu� mejor describe el lugar donde normalmente vas a la escuela,"1, Sa�n de clases | 2, Residencia, como su casa o la de alguien | 3, Laboratorio | 4, Garaje o Taller | 5, Vehiculo de Motor | 97, Alguna otra localidad | 888, Reh�sa | 999, No Sabe",,,,,,[svstudstat]='1',,,,,,
Human_subject_dictionary,svschlloc97,inhome_visit,,text,Especifique otro tipo de localidad,,,,,,,[svstudstat]='1' and [svschlplace]='97' ,,,,,,
Human_subject_dictionary,svschladd1,inhome_visit,,text,Direccio�n donde actualmente atiende la escuela con m�s frecuente,,Calle / Num.,,,,y,[svstudstat]='1',,,,,,
Human_subject_dictionary,svschladd2,inhome_visit,,text,Direcci�n 2,,Num. / Urbanizaci�n,,,,y,[svstudstat]='1',,,,,,
Human_subject_dictionary,svschlcity,inhome_visit,,text,Ciudad (Escuela),,Ciudad,,,,y,[svstudstat]='1',,,,,,
Human_subject_dictionary,svschlzip,inhome_visit,,text,Codigo Postal (Escuela),,Codigo Postal (Ej: 00959),,,,y,[svstudstat]='1',,,,,,
Human_subject_dictionary,schladdtyp,inhome_visit,,radio,�Cu�l es la localidad donde actualmente acude a la escuela frecuentemente,"1, Casa | 2, Var�a (Construcci�n, Paisajismo) | 3, Tengo direcci�n exacta| 97, Otras (Especifique) | 888, Reh�sa | 999, No Sabe",,,,,,[svstudstat]='1',,,,,,
Human_subject_dictionary,schladdtyp97,inhome_visit,,text,Otra localidad (Especifique),,,,,,,[schladdtyp]='97',,,,,,
Human_subject_dictionary,svjobchng,inhome_visit,,radio,"Desde su �ltima visita con nosotros, �ha cambiado su estado de empleo?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,svjobnew,inhome_visit,,text,"�Para este trabajo, cu�l es su t�tulo o la ocupaci�n? ",,,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobemp,inhome_visit,,text,"�Para este trabajo, qui�n es su empleador? ",,Empleador/Patrono,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobact,inhome_visit,,text,�Qu� tipo de actividades usted hace m�s frecuente en este trabajo? ,,Actividad,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobind,inhome_visit,,text,�En qu� tipo de negocios o industria es este trabajo? ,,Industria,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobhrs,inhome_visit,,text,"�En promedio, cu�ntas horas a la semana usualmente trabaja en esta industria? ",,N�mero de horas,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobshft,inhome_visit,,radio,�Cu�l es su turno de trabajo? ,"1, Turno en el d�a | 2, Turno en la tarde | 3, Turno en la noche | 4, Turno rotativos | 888, Reh�sa | 999, No Sabe",,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobhvy,inhome_visit,,radio,�Cu�n frecuente usted levanta o mueve objetos pesados en el trabajo? ,"1, Nunca | 2, Algunas veces | 3, Frecuentemente | 888, Reh�sa | 999, No Sabe",,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobexrt,inhome_visit,,radio,�Cu�l es el nivel de actividad f�sica en su trabajo? ,"1, Leve | 2, Moderada | 3, Fuerte | 888, Reh�sa | 999, No Sabe",,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobtmp,inhome_visit,,radio,�Cu�l es la temperatura regular de su lugar de trabajo? ,"1, Normal 68-73 grados Farenheit o temperatura ambiente | 2, Sobre temperatura ambiente | 3, Por debajo de la temperatura ambiente | 888, Reh�sa | 999, No Sabe",,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobtype,inhome_visit,,checkbox,�Cu�l de los siguientes describe el lugar donde t�picamente labora en su trabajo?,"1, �rea de oficina | 2, Tienda | 3, Sal�n de clase | 4, Hotel o Motel | 5, Restaurante | 6, Residencia (tales como su casa o la de alguien) | 7, Laboratorio | 8, F�brica, planta o �rea de producci&oacuten | 9, Almacen | 10, Garaje o Taller | 11, Sal�n | 12, Muelle de carga | 13, Construcci�n | 14, Jardines, patios, o suelos | 15, Granja, campo o corrales | 16, Vehiculos de Motor | 97, Otra localidad | 888, Reh�sa | 999, No Sabe",,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobother97,inhome_visit,,text,Otro lugar (trabajo),,,,,,,[svjobchng]='1' and [svjobtype(97)]='1',,,,,,
Human_subject_dictionary,svjobaddtyp,inhome_visit,,radio,�Cu�l es la direcci�n donde actualmente trabaja? ,"1, Casa | 2, Var�a | 3, Tengo direcci�n exacta | 97, Otras (especifique) | 888, Reh�sa | 999, No Sabe",,,,,,[svjobchng]='1',,,,,,
Human_subject_dictionary,svjobaddtyp97,inhome_visit,,text,Otra direcci�n trabaja,,,,,,,[svjobchng]='1' and [svjobaddtyp]='4',,,,,,
Human_subject_dictionary,svjobadd1,inhome_visit,,text,D�game la direcci�n donde actualmente trabaja,,Calle / Num.,,,,y,[svjobchng]='1',y,,,,,
Human_subject_dictionary,svjobadd2,inhome_visit,,text,Direcci�n 2 (Trabajo),,Num. / Urbanizaci�n,,,,y,[svjobchng]='1',y,,,,,
Human_subject_dictionary,svjobcity,inhome_visit,,text,Direcci�n 2 (Ciudad),,Ciudad,,,,y,[svjobchng]='1',y,,,,,
Human_subject_dictionary,svjobzip,inhome_visit,,text,Direcci�n 2 (Codigo Postal),,Codigo Postal (Ej: 00959),,,,y,[svjobchng]='1',y,,,,,
Human_subject_dictionary,expadescrib,inhome_visit,,text,Descripci�n exposici�n (A),,,,,,,,,,,,,
Human_subject_dictionary,expasetting,inhome_visit,,radio,Lugar de Exposici�n (A),"1, Trabajo | 2, Voluntario | 3, Escuela | 4, Pasatiempo | 97, Otro (Especifique) | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expasetting97,inhome_visit,,text,Otro lugar de exposici�n (A),,,,,,,[expasetting]='97',,,,,,
Human_subject_dictionary,expahandling,inhome_visit,,radio,Manejo directamente del agente (A),"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expappe,inhome_visit,,radio,Uso de equipo protectivo personal (A),"1, Guantes | 2, Bata o Abrigo | 3, Mascara de polvo | 4, Respirador | 5, Anteojos | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expappefreq,inhome_visit,,radio,�Cu�n frecuente us� el equipo protectivo? (A),"1, Siempre | 2, A menudo | 3, Rara vez | 4, Nunca | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expbdescrib,inhome_visit,,text,Descripcion exposici�n (B),,,,,,,,,,,,,
Human_subject_dictionary,expbsetting,inhome_visit,,radio,Lugar de Exposici�n (B),"1, Trabajo | 2, Voluntario | 3, Escuela | 4, Pasatiempo | 97, Otro (Especifique) | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expbsetting97,inhome_visit,,text,Otro lugar de exposici�n (B),,,,,,,[expbsetting]='97',,,,,,
Human_subject_dictionary,expbhandling,inhome_visit,,radio,Manejo directamente del agente (B),"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expbppe,inhome_visit,,radio,Uso de equipo protectivo personal (B),"1, Guantes | 2, Bata o Abrigo | 3, Mascara de polvo | 4, Respirador | 5, Anteojos | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expbppefreq,inhome_visit,,radio,�Cu�n frecuente us� el equipo protectivo? (B),"1, Siempre | 2, A menudo | 3, Rara vez | 4, Nunca | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expcdescrib,inhome_visit,,text,Descripcion exposici�n (C),,,,,,,,,,,,,
Human_subject_dictionary,expcsetting,inhome_visit,,radio,Lugar de Exposici�n (C),"1, Trabajo | 2, Voluntario | 3, Escuela | 4, Pasatiempo | 97, Otro (Especifique) |888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expcsetting97,inhome_visit,,text,Otro lugar de exposici�n (C),,,,,,,[expcsetting]='97',,,,,,
Human_subject_dictionary,expchandling,inhome_visit,,radio,Manejo directamente del agente (C),"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expcppe,inhome_visit,,radio,Uso de equipo protectivo personal (C),"1, Guantes | 2, Bata o  Abrigo | 3, Mascara de polvo | 4, Respirador | 5, Anteojos | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expcppefreq,inhome_visit,,radio,�Cu�n frecuente us� el equipo protectivo? ,"1, Siempre | 2, A menudo | 3, Rara vez | 4, Nunca | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expddescrib,inhome_visit,,text,Descripcion exposici�n (D),,,,,,,,,,,,,
Human_subject_dictionary,expdsetting,inhome_visit,,radio,Lugar de Exposici�n (D),"1, Trabajo | 2, Voluntario | 3, Escuela | 4, Pasatiempo | 97, Otro (Especifique) |888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expdsetting97,inhome_visit,,text,Otro lugar de exposici�n (D),,,,,,,[expdsetting]='97',,,,,,
Human_subject_dictionary,expdhandling,inhome_visit,,radio,Manejo directamente del agente (D),"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expdppe,inhome_visit,,radio,Uso de equipo protectivo personal (D),"1, Guantes | 2, Bata o Abrigo | 3, Mascara de polvo | 4, Respirador | 5, Anteojos | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expdppefreq,inhome_visit,,radio,�Cu�n frecuente us� el equipo protectivo? (D),"1, Siempre | 2, A menudo | 3, Rara vez | 4, Nunca | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expedescrib,inhome_visit,,text,Descripcion exposici�n (E),,,,,,,,,,,,,
Human_subject_dictionary,expesetting,inhome_visit,,radio,Lugar de Exposici�n (E),"1, Trabajo | 2, Voluntario | 3, Escuela | 4, Pasatiempo | 97, Otro (Especifique) |888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expesetting97,inhome_visit,,text,Otro lugar de exposici�n (E),,,,,,,[expesetting]='97',,,,,,
Human_subject_dictionary,expehandling,inhome_visit,,radio,Manejo directamente del agente (E),"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expeppe,inhome_visit,,radio,Uso de equipo protectivo personal (E),"1, Guantes | 2, Bata o Abrigo | 3, Mascara de polvo | 4, Respirador | 5, Anteojos | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expeppefreq,inhome_visit,,radio,�Cu�n frecuente us� el equipo protectivo? (E),"1, Siempre | 2, A menudo | 3, Rara vez | 4, Nunca | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expfdescrib,inhome_visit,,text,Descripcion exposici�n (F),,,,,,,,,,,,,
Human_subject_dictionary,expfsetting,inhome_visit,,radio,Lugar de Exposici�n (F),"1, Trabajo | 2, Voluntario | 3, Escuela | 4, Pasatiempo | 97, Otro (Especifique) |888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expfsetting97,inhome_visit,,text,Otro lugar de exposici�n (F),,,,,,,[expfsetting]='97',,,,,,
Human_subject_dictionary,expfhandling,inhome_visit,,radio,Manejo directamente del agente (F),"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expfppe,inhome_visit,,radio,Uso de equipo protectivo personal (F),"1, Guantes | 2, Bata o Abrigo | 3, Mascara de polvo | 4, Respirador | 5, Anteojos | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,expfppefreq,inhome_visit,,radio,�Cu�n frecuente us� el equipo protectivo? (F),"1, Siempre | 2, A menudo | 3, Rara vez | 4, Nunca | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,jobexpaemp,inhome_visit,,text,Empleador (A),,,,,,,,,,,,,
Human_subject_dictionary,jobexpastdate,inhome_visit,,text,Fecha de comienzo (A) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,jobexpastdate2,inhome_visit,,text,Fecha de comienzo (A) - A�o,,A�o,number,,,,,,,,,,
Human_subject_dictionary,jobexpaenddate,inhome_visit,,text,Fecha de terminaci�n (A) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,jobexpaenddate2,inhome_visit,,text,Fecha de terminaci�n (A) - A�o,,A�o,number,2010,,,,,,,,,
Human_subject_dictionary,jobexpatitle,inhome_visit,,text,Titulo (A),,,,,,,,,,,,,
Human_subject_dictionary,jobexpaduty,inhome_visit,,text,Responsabilidad (A),,,,,,,,,,,,,
Human_subject_dictionary,jobexpalist,inhome_visit,,text,Lista de exposiciones (A),,,,,,,,,,,,,
Human_subject_dictionary,jobexpbemp,inhome_visit,,text,Empleador (B),,,,,,,,,,,,,
Human_subject_dictionary,jobexpbstdate,inhome_visit,,text,Fecha de comienzo (B) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,jobexpbstdate2,inhome_visit,,text,Fecha de comienzo (B) - A�o,,A�o,number,,,,,,,,,,
Human_subject_dictionary,jobexpbenddate,inhome_visit,,text,Fecha de terminaci�n (B) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,jobexpbenddate2,inhome_visit,,text,Fecha de terminaci�n (B) - A�o,,A�o,number,2010,,,,,,,,,
Human_subject_dictionary,jobexpbtitle,inhome_visit,,text,Titulo (B),,,,,,,,,,,,,
Human_subject_dictionary,jobexpbduty,inhome_visit,,text,Responsabilidad (B),,,,,,,,,,,,,
Human_subject_dictionary,jobexpblist,inhome_visit,,text,Lista de exposiciones (B),,,,,,,,,,,,,
Human_subject_dictionary,jobexpcemp,inhome_visit,,text,Empleador (C),,,,,,,,,,,,,
Human_subject_dictionary,jobexpcstdate,inhome_visit,,text,Fecha de comienzo (C) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,jobexpcstdate2,inhome_visit,,text,Fecha de comienzo (C) - A�o,,A�o,number,,,,,,,,,,
Human_subject_dictionary,jobexpcenddate,inhome_visit,,text,Fecha de terminaci�n (C) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,jobexpcenddate2,inhome_visit,,text,Fecha de terminaci�n (C) - A�o,,A�o,number,2010,,,,,,,,,
Human_subject_dictionary,jobexpctitle,inhome_visit,,text,Titulo (C),,,,,,,,,,,,,
Human_subject_dictionary,jobexpcduty,inhome_visit,,text,Responsabilidad (C),,,,,,,,,,,,,
Human_subject_dictionary,jobexpclist,inhome_visit,,text,Lista de exposiciones (C),,,,,,,,,,,,,
Human_subject_dictionary,jobexpdemp,inhome_visit,,text,Empleador (D),,,,,,,,,,,,,
Human_subject_dictionary,jobexpdstdate,inhome_visit,,text,Fecha de comienzo (D) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,jobexpdstdate2,inhome_visit,,text,Fecha de comienzo (D) - A�o,,A�o,number,,,,,,,,,,
Human_subject_dictionary,jobexpdenddate,inhome_visit,,text,Fecha de terminaci�n (D) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,jobexpdenddate2,inhome_visit,,text,Fecha de terminaci�n (D) - A�o,,A�o,number,2010,,,,,,,,,
Human_subject_dictionary,jobexpdtitle,inhome_visit,,text,Titulo (D),,,,,,,,,,,,,
Human_subject_dictionary,jobexpdduty,inhome_visit,,text,Responsabilidad (D),,,,,,,,,,,,,
Human_subject_dictionary,jobexpdlist,inhome_visit,,text,Lista de exposiciones (D),,,,,,,,,,,,,
Human_subject_dictionary,spexp,inhome_visit,,radio,"Desde que est� embarazada, �ha tenido su esposo o c�nyuge o alguien m�s viviendo en su casa o un trabajo en donde hayan podido haber exposiciones tales como, pero no limitadas a, plomo y otros metales, soldaduras o humos de pl�sticos, solventes, pesticidas y radiaci�n","0, No | 1, S� | 2, S�, Otro miembro de la casa | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,spexpjob,inhome_visit,,radio,"Desde que qued� embarazada, �ha sido empleado su esposo o c�nyuge o alguien m�s viviendo con usted por alguno de los siguientes trabajos donde regularmente tienen contacto con pesticidas? ","1, Trabajo en agricultura | 2, Trabajo en Horticultura o Invernadero |3, Exterminador | 4, Campo de golf | 5, Producci�n de pesticidas | 97, Otro (Especifique)",,,,,,[spexp]='1',,,,,,
Human_subject_dictionary,spexpjob97,inhome_visit,,text,Especifique otro trabajo,,,,,,,[spexpjob]='97',,,,,,
Human_subject_dictionary,spexpclothes,inhome_visit,,radio,�Est� persona suele guardar su ropa de trabajo dentro de la casa? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[spexp]='1',,,,,,
Human_subject_dictionary,spexpwash,inhome_visit,,radio,�Est� rutinariamente envuelta en manejar o lavar este tipo de ropa?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[spexp]='1',,,,,,
Human_subject_dictionary,spexpjobaemp,inhome_visit,,text,Empleador (A),,Favor de listar los trabajos que su esposo o c�nyuge u otros en su casa han tenido en el pasado a�o donde hubo exposiciones,,,,,,,,,,,
Human_subject_dictionary,spexpjobastdate,inhome_visit,,text,Fecha de comienzo  (A) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,spexpjobastdate2,inhome_visit,,text,Fecha de comienzo (A) - A�o,,A�o,number,,,,,,,,,,
Human_subject_dictionary,spexpjobaenddate,inhome_visit,,text,Fecha de terminaci�n (A) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,spexpjobaenddate2,inhome_visit,,text,Fecha de terminaci�n (A) - A�o,,A�o,number,2010,,,,,,,,,
Human_subject_dictionary,spexpjobatitle,inhome_visit,,text,Titulo (A),,,,,,,,,,,,,
Human_subject_dictionary,spexpjobaduty,inhome_visit,,text,Responsabilidad (A),,,,,,,,,,,,,
Human_subject_dictionary,spexpjobalist,inhome_visit,,text,Lista de exposiciones (A),,,,,,,,,,,,,
Human_subject_dictionary,spexpjobbemp,inhome_visit,,text,Empleador (B),,,,,,,,,,,,,
Human_subject_dictionary,spexpjobbstdate,inhome_visit,,text,Fecha de comienzo (B) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,spexpjobbstdate2,inhome_visit,,text,Fecha de comienzo (B)  - A�o,,A�o,number,,,,,,,,,,
Human_subject_dictionary,spexpjobbenddate,inhome_visit,,text,Fecha de terminaci�n (B) - Mes,,Mes,number,1,12,,,,,,,,
Human_subject_dictionary,spexpjobbenddate2,inhome_visit,,text,Fecha de terminaci�n (B) - A�o,,A�o,number,2010,,,,,,,,,
Human_subject_dictionary,spexpjobbtitle,inhome_visit,,text,Titulo (B),,,,,,,,,,,,,
Human_subject_dictionary,spexpjobbduty,inhome_visit,,text,Responsabilidad (B),,,,,,,,,,,,,
Human_subject_dictionary,spexpjobblist,inhome_visit,,text,Lista de exposiciones (B),,,,,,,,,,,,,
Human_subject_dictionary,spexpjobcemp,inhome_visit,,text,Empleador (C),,,,,,,,,,,,,
