Variable / Field Name,Form Name,Section Header,VisitID,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,Type
prevarth,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Artritis Reumatoide diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevarthmed,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Medicamento para la artritis reumatoidal,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevarth]='1',,,,,,,Human Subject Data
pregarth_durante,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Artritis Reumatoide diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregarthmed_durante,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Medicamento para la artritis reumatoidal,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregarth_durante]='1',,,,,,,Human Subject Data
prevlup,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Lupus diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevlupmed,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Medicamento para el lupus,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevlup]='1',,,,,,,Human Subject Data
preglup_durante,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Lupus diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
preglupmed_durante,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Medicamento para el lupus,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preglup_durante]='1',,,,,,,Human Subject Data
prevscler,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Esclerodermia diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevsclermed,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Medicamento para la esclerodermia,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevscler]='1',,,,,,,Human Subject Data
pregscler_durante,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Esclerodermia diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregsclermed_durante,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Medicamento para la esclerodermia,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregscler_durante]='1',,,,,,,Human Subject Data
ihv_prevgd,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Enfermedad de Grave diagnosticada antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevgdmed,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Medicamento para la enfermedad de Grave,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[ihv_prevgd]='1',,,,,,,Human Subject Data
preggd_durante,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Enfermedad de Grave diagnosticada durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
preggdmed_durante,inhome_visit,HISTORIAL M�DICO: Desordenes Autoinmunes,,radio,Medicamento para la enfermedad de Grave,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[preggd_durante]='1',,,,,,,Human Subject Data
prevsar,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,Reaciones alergicas antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevsar97,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,text,Especifique,,,,,,,[prevsar]='1',,,,,,,Human Subject Data
prevsarmed,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,Medicamentos para las reacciones alergicas,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevsar]='1',,,,,,,Human Subject Data
pregsar_durante,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,Reaciones alergicas durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregsar97_durante,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,text,Especifique,,,,,,,[pregsar_durante]='1',,,,,,,Human Subject Data
pregsarmed_durante,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,Medicamentos para las reacciones alergicas,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregsar_durante]='1',,,,,,,Human Subject Data
prevcanc,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,Cancer diagnosticado antes del embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevcancmed,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,Medicamentos para el cancer,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevcanc]='1',,,,,,,Human Subject Data
pregcanc_durante,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,Cancer diagnosticado durante este embarazo,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pregcanc97_durante,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,text,Especifique el tipo de cancer,,,,,,,[pregcanc_durante]='1',,,,,,,Human Subject Data
pregcancmed_durante,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,Medicamentos para el cancer,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[pregcanc_durante]='1',,,,,,,Human Subject Data
symplast3mon,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,checkbox,�Ha tenido usted alguno de los siguientes en el pasado mes? ,"1, Fiebre | 2, Neumonia | 3, Catarro, Influenza, o Dolor de garganta | 4, Infecci�n del tracto urinario | 5, Alergias de temporada (""estacionales"") | 6, Bronquitis | 7, Sinusitis | 8, Enc�as sangrientas durante el cepillado | 9, Infecci�n dental | 10, Infecci�n Vaginal | 11, Sangrado | 12, Infecci�n Transmisi�n Sexual",Seleccione todas las que apliquen,,,,,,,,,,,,Human Subject Data
otcpainmed,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,"�Usted, actualmente, toma alg�n medicamento de venta libre para el dolor al menos una vez en semana? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
painmed,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,checkbox,�Qu� tipo de medicamento para el alivio del dolor usa con m�s frecuencia?,"1, Aspirina (como Bayer) | 2, Acetaminof�n (como Tylenol) | 3, Aspirina y Acetaminof�n (como Excedrin) | 4, Un anti-inflamatorio (como Advil, Aleve, Ibuprofen, o Motrin, Orudis) | 97, Otro (Especifique) | 888, Reh�sa | 999, No Sabe",Seleccione todas las que apliquen,,,,,[otcpainmed]='1',,,,,,,Human Subject Data
painmed97,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,text,Otro tipo de medicamento para aliviar dolor (Especifique),,,,,,,[otcpainmed]='1' and [painmed(97)]='1',,,,,,,Human Subject Data
paintabs,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,text,�Cu�ntas tabletas por semana usualmente toma?,,Numero de tabletas o c�psulas por semana,,,,,[otcpainmed]='1',,,,,,,Human Subject Data
painpilltyp,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,radio,�Qu� tipo utilizan con m�s frecuencia?,"1, C�psula de Gel | 2, Tableta | 3, C�psula | 888, Reh�sa | 999, No Sabe",,,,,,[otcpainmed]='1',,,,,,,Human Subject Data
painmedreas,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,checkbox,�Por qu� razones usted utiliza medicamentos para aliviar el dolor? ,"1, Dolores de cabeza o migra�as | 2, Artritis o dolor en las coyunturas | 3, Prevenci�n de enfermedades cardiovasculares | 97, Otra (Especifique)",,,,,,[otcpainmed]='1',,,,,,,Human Subject Data
painother,inhome_visit,HISTORIAL M�DICO: REACCIONES AL�RGICAS SERIAS,,text,Otra razon para usar medicamentos para el dolor (ESPECIFIQUE): ,,,,,,,[otcpainmed]='1' and [painmedreas(97)]='1',,,,,,,Human Subject Data
menspain,inhome_visit,HISTORIAL GINECO-OBST�TRICO,,radio,"�Antes de estar embarazada, experiment� dolores menstruales? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
hypermen,inhome_visit,HISTORIAL GINECO-OBST�TRICO,,radio,�Tuvo usted periodos menstruales fuertes (hipermenorrea)? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
normmens,inhome_visit,HISTORIAL GINECO-OBST�TRICO,,radio,�Era su patr�n menstrual normal (Ej: 12 veces al a�o)? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
paptestmonth,inhome_visit,HISTORIAL GINECO-OBST�TRICO,,text,�Cu�l fue la fecha de su �ltima prueba de Papanicolaou? ,,Anotar Mes (MM).,number,1,12,,,,,,,,,Human Subject Data
paptestyear,inhome_visit,HISTORIAL GINECO-OBST�TRICO,,text,A�o en que se realiz� prueba de papanicolaou,,Anotar a�o (YYYY).,number,2010,,,,,,,,,,Human Subject Data
paptestrslt,inhome_visit,HISTORIAL GINECO-OBST�TRICO,,radio,�Cu�l fue el resultado de la prueba? ,"1, Normal | 2, Anormal | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
contrause,inhome_visit,HISTORIAL GINECO-OBST�TRICO,,checkbox,�Ha usado alguno de los siguientes metodos anticonceptivos?,"1, Dispositivo Intraunterino | 2, Hormonas, Pastillas, o inyecciones | 3, M�todo de Barrera (condones, espumas, diafragma) | 97, Otro (Especifique)",,,,,,,,,,,,,Human Subject Data
contother,inhome_visit,HISTORIAL GINECO-OBST�TRICO,,text,Otros metodo anticonceptivo (ESPECIFIQUE),,,,,,,[contrause(97)]='1',,,,,,,Human Subject Data
homchng,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,"Desde que qued� embarazada, �ha vivido en otra casa antes que �sta? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
hom1datestart,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (I)(Mes- Inicio),,Mes,number,1,12,,[homchng]='1',,,,,,,Human Subject Data
hom1datestart2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (I)(A�o - Inicio),,A�o,number,1965,,,[homchng]='1',,,,,,,Human Subject Data
hom1dateend,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (I) (Mes - Fin),,Mes,number,1,12,,[homchng]='1',,,,,,,Human Subject Data
hom1dateend2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (I) (A�o - Fin),,A�o,number,1965,,,[homchng]='1',,,,,,,Human Subject Data
hom1add1,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Direcci�n de Residencia (I),,Calle / Num.,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom1add2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Direcci�n (Residencia I),,Num. / Urbanizaci�n,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom1city,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Ciudad (Residencia I),,Ciudad,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom1zip,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Codigo Postal (Residencia I),,Codigo Postal (Ej: 00959),,,,y,[homchng]='1',,,,,,,Human Subject Data
hom1typ,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,Tipo de Vivienda (1),"1, Casa | 2, Condo o townhouse | 3, Apartamento | 4, Vivienda p�blica | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,,Human Subject Data
hom1wat,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,Fuente de agua vivienda (1),"1, Municipal o AAA-PR | 2, Pozo Privado | 3, Aguas Superficiales | 4, Cisterna | 5, Recogido agua lluvia | 6, Agua Embotellada | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,,Human Subject Data
hom2datestart,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (II) (Mes- Inicio),,Mes,number,1,12,,[homchng]='1',,,,,,,Human Subject Data
hom2datestart2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (II)(A�o - Inicio),,A�o,number,1965,,,[homchng]='1',,,,,,,Human Subject Data
hom2dateend,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (II) (Mes - Fin),,Mes,number,1,12,,[homchng]='1',,,,,,,Human Subject Data
hom2dateend2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (II) (A�o - Fin),,A�o,number,1965,,,[homchng]='1',,,,,,,Human Subject Data
hom2add1,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Direcci�n de Residencia (II),,Calle / Num.,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom2add2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Direcci�n (Residencia II),,Num. / Urbanizaci�n,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom2city,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Ciudad (Residencia II),,Ciudad,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom2zip,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Codigo Postal (Residencia II),,Codigo Postal (Ej: 00959),,,,y,[homchng]='1',,,,,,,Human Subject Data
hom2typ,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,Tipo de Vivienda (2),"1, Casa | 2, Condo o townhouse | 3, Apartamento | 4, Vivienda p�blica | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,,Human Subject Data
hom2wat,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,Fuente de agua vivienda (2),"1, Municipal o AAA-PR | 2, Pozo Privado | 3, Aguas Superficiales | 4, Cisterna | 5, Recogido agua lluvia | 6, Agua Embotellada | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,,Human Subject Data
hom3datestart,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (III) (Mes - Inicio),,Mes,number,1,12,,[homchng]='1',,,,,,,Human Subject Data
hom3datestart2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (III) (A�o - Inicio),,A�o,number,1965,,,[homchng]='1',,,,,,,Human Subject Data
hom3dateend,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (III) (Mes - Fin),,Mes,number,1,12,,[homchng]='1',,,,,,,Human Subject Data
hom3dateend2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Fecha en que residi� (III) (A�o - Fin),,A�o,number,1965,,,[homchng]='1',,,,,,,Human Subject Data
hom3add1,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Direcci�n de Residencia (III),,Calle / Num.,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom3add2,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Direcci�n (Residencia III),,Num. / Urbanizaci�n,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom3city,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Ciudad (Residencia III),,Ciudad,,,,y,[homchng]='1',,,,,,,Human Subject Data
hom3zip,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Codigo Postal (Residencia III),,Codigo Postal (Ej: 00959),,,,y,[homchng]='1',,,,,,,Human Subject Data
hom3typ,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,Tipo de Vivienda (3),"1, Casa | 2, Condo o townhouse | 3, Apartamento | 4, Vivienda p�blica | 97, Otro | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,,Human Subject Data
hom3wat,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,Fuente de agua vivienda (3),"1, Municipal o AAA-PR | 2, Pozo Privado | 3, Aguas Superficiales | 4, Cisterna | 5, Recogido agua lluvia | 6, Agua Embotellada | 888, Reh�sa | 999, No Sabe",,,,,,[homchng]='1',,,,,,,Human Subject Data
homown,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Actualmente el lugar donde reside es?,"1, Su propiedad o ha de ser adquirido por usted o alguien en su hogar | 2, Alquilado por usted o alguien en su hogar | 3, Ocupado sin pago de renta | 97, Alg� n otro acuerdo | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
homown97,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,ALG�N OTRO ACUERDO RESIDENCIA (ESPECIFIQUE),,,,,,,[homown]='97',,,,,,,Human Subject Data
homtyp,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Qu� tipo de vivienda es �sta? ,"1, Una casa | 2, Condominio o Townhouse | 3, Complejo de apartamentos | 4, Vivienda P�blica | 97, Otro (especifique) | 98, Reh�sa | 99, No Sabe",,,,,,,,,,,,,Human Subject Data
homtyp97,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Otro tipo de vivienda (ESPECIFIQUE),,,,,,,[homtyp]='97',,,,,,,Human Subject Data
homgar,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Tiene su casa un garaje anexo que est� conectado directamente a su espacio vital? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
homperiod,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,&iquestNos puede decir cu�l de estas categor�as usted piensa que mejor describe cuando fue su hogar o edificio construido? ,"1, 2001 al PRESENTE | 2, 1981 al 2000 | 3, 1961 al 1980 | 4, 1941 al 1960 | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
homtime,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,�Cu�nto tiempo ha vivido en esta casa? ,,Numero,number,0,100,,,,,,,,,Human Subject Data
homyrsunit,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,Unidad de Tiempo,"1, Semanas | 2, Meses | 3, A�o(s) | 98, Reh�sa | 99, No Sabe",,,,,,,,,,,,,Human Subject Data
hompeople,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,"Incluy�ndose a usted mismo, �cu�l es el n�mero total de personas que viven en su hogar? ",,N�mero de personas,number,1,30,,,,,,,,,Human Subject Data
homadults,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,�Cu�ntos adultos viven aqu�? ,,N�mero,number,1,15,,,,,,,,,Human Subject Data
homchildren,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,�Cu�ntos ni�os viven aqu�? ,,N�mero,number,0,15,,,,,,,,,Human Subject Data
hoodgood,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,"En su opinion, su vecindario es ","1, Un lugar bueno para vivir | 2, Un lugar moderadamente bueno para vivir | 3, No muy buen sitio para vivir | 4, Para nada un buen sitio para vivir | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
hoodsafe,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,Usted siente que su vecindad es ,"1, Muy segura | 2, Algo segura | 3, Algo insegura | 4, Bien insegura | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
homsurrarea,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�C�mo usted describir�a los alrededores (en un radio de cuarto de milla � 400 metros de esta propiedad)? ,"1, Residencial | 2, Recreacional | 3, Comercial | 4, Industrial | 5, Agricultura | 97, Otra (ESPECIFIQUE) | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
homsurrarea97,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Especifique los alrededores de su propiedad,,,,,,,[homsurrarea]='97',,,,,,,Human Subject Data
vinyluse,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Tiene su casa alguna de las superficies del piso de vinilo?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
vynroomnum,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,�cu�ntos cuartos tienen vinilo?,,Numero de Cuartos,,,,,[vinyluse]='1',,,,,,,Human Subject Data
vyncleanfreq,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Cu�n frecuente usted limpia la superficie?,"1, Mayor o igual a una vez por semana | 2, 1-2 veces por semana | 3, Cada 2-3 meses | 4, 1-2 Veces al a�o | 5, Rara vez o Nunca | 888, Reh�sa | 999, No Sabe",,,,,,[vinyluse]='1',,,,,,,Human Subject Data
vyncleanmeth,inhome_visit,CARACTER�STICAS DEL HOGAR,,checkbox,�Qu� tipo de m�todo de limpieza utiliza?,"1, Escoba | 2, Mapo | 3, Aspiradora | 4, Sacudir alfombras | 888, Reh�sa | 999, No Sabe",Seleccione todas las que apliquen,,,,,[vinyluse]='1',,,,,,,Human Subject Data
carpetuse,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Tiene su casa alfombra o alfombra de �rea?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
carproomnum,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,�cu�ntos cuartos tienen alfombra,,Numero de Cuartos,,,,,[carpetuse]='1',,,,,,,Human Subject Data
carpcleanfreq,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Cu�n frecuente usted limpia la alfombra?,"1, Mayor o igual a una vez por semana | 2, 1-2 veces por semana | 3, Cada 2-3 meses | 4, 1-2 Veces al a�o | 5, Rara vez o Nunca | 888, Reh�sa | 999, No Sabe",,,,,,[carpetuse]='1',,,,,,,Human Subject Data
carpclenmeth,inhome_visit,CARACTER�STICAS DEL HOGAR,,checkbox,�Qu� tipo de m�todo de limpieza utiliza?,"1, Escoba | 2, Aspiradora | 3, Sacudir alfombras | 888, Reh�sa | 999, No Sabe",Seleccione todas las que apliquen,,,,,[carpetuse]='1',,,,,,,Human Subject Data
homcool,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Tiene su casa alg�n tipo de sistema de aire acondicionado o refrigeraci�n? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
acuseregu,inhome_visit,CARACTER�STICAS DEL HOGAR,,radio,�Cu�l de los siguientes tipos de sistemas de refrigeraci�n usa de forma regular,"1, Aire acondicionado de ventana o de pared | 2, Aire acondicionado central | 3, No se usa enfriamiento o aire acondicionado | 97, Alg�n otro tipo de sistema de enfriamiento (Especifique)",,,,,,,,,,,,,Human Subject Data
otherac,inhome_visit,CARACTER�STICAS DEL HOGAR,,text,Alg�n otro tipo de sistema de enfriamiento (Especifique),,,,,,,[acuseregu]='97',,,,,,,Human Subject Data
